Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-06 16:30:51 UTC; unix
ansi-styles             ANSI colored text
šaÝwMÁR†¸mä+´_‘]Ê½×&Þ¼wµÒÝG¤-½³¶lé¾JÐÎ³·¶(Ã^6'§Íy¯nÎYn˜}cÂÂ-ág>HÞ¦}[V†7JCfÙsÛ~o8ó²;èKÔ‰³vœñ å:ñËV0ÜP-~Ù>´'/Ò¾¨Ì›¡â9A{B–+ô´î·/SÀ—ÈË´/kÓ˜£Ë¥”Ú8øÉ¨([nTjSŽ‹»ìãí·QøOÃý¶ç
¦á	uƒiçÙ¸æ÷þ(&ÒÎóâz±Šä1ÚÒ¶…o2«Î#´ûN ¼
“h_Ð¦ÍÓçRj?ÿõ‘Ìy]¼ôöŸÅKoÑGª^zû€Nvlémkcém¡c!:ÇÁãä-£q¹¿œz>Ñ|±íé×‰z§ø<ËuÙí)‹œ¤=)ÛE^8ƒ‡¼FÇóF£ó©wëõ…»dR‹¤ò<ˆ(ªgð¾@ß õ›ÁƒªR†zÍà=KÜ³Aí»_4’®ØµËn_äs òe7ˆè#U/»}‘.ÒÎ³7Ö´T_Y²ìæzí/°Aøyö=åájÐŸü³Tû¶/eØ%áR‹¤òðRuxþ}Ô/<CU)C½ÂóŸIÜ³AíÃó—$$ƒ]<+ðe>*Ÿ€ˆ>Rõ¬À—é„`oÈ…üqRú†ÜŽÏüY¨Ïòó_¡"íç¾’a—tB µH*ï„@DTÝ	ù
}Ô¯U¥õê„ü¹Ä=Ô¾òU#éx€];GðU>*Ÿ#€ˆ>RõÁWé‚`ÇæäoÍErÆHÇÐek.Ô Ïù5f´ö3_Ë°K‚6¤IåA"
¤ê ý5ú¨_Ð†ªR†zí?Ÿ¸gƒR÷ä\o…‹ÛÄE·ªÕ,ÿQ};ÝBËqq¥šoÛ¦UmßžxlÜÐaMEêhÿÓ¦j^—•ÆkHÞ´ããæ>×Æ¾ãÆ–ãlßŠ“ØQZ“F%a?g¿‚‰&ñ/2Yà5Ú×d%qtW-ÿ¡í§â9ËE²šÿu‚;hKoB^pßêç¨ã/w¢:WV¨êÉMÔýæWÊŽöÿw_žñ¼ønMÔ#ßy86.kLÇOÉÝªàAÚyö¨cý£+Ím¨;”!?šøÂ_eù§”Z4Â
fÏÂH­^Ùªm>¬ÖmS0ªÁ´È>ô<}ÖBfËmžÐ7D¡}Dv+Úr›'T¼NÓ–Uîý&Úò¨†×ÑšIhEÐ«¿¨ËBòù&í7eI?5…á”Ýº/Ä~Ã°y-Šµö«ù±ðVÖ¿N¿OÑ>¥Mñ3T”Rûù¢¯ÉØÅ‹V_çsà ¡xÑ
"úHÕ‹V_§‚[´Ú¿ÿ+^¶:~Æt+ÑÈ!~ó¶è¼D“oÓ~[V]ŸxþEfq*ÞbižÆÉyfFÆG.ž^˜‰F
ÏÄ—ª~–ÅNÒž”í&/œõB^#Þ~ƒŠ´_ªúF†]2ë©ERù¬DHÕ³^ß o€úÍzAU)C½f½þFâžjßõø¦‘t7À®]ªú&Ÿ•/UAD©z©ê›tApvž=²–—Ì&Áûxò†³8dmëyÑõcä{†.—ÌB:–ßb¾j¿2õ­»$FCj‘T£!¢@ªŽÑß¢o€úÅh¨*e¨WŒþ›‰{6(u
ñÚý'À¤KàÕìÐ©E­¡ë…\“ÁÙq"&—†Íô`¹ýd¶ê”°:o³vÙ™nÝb¶HâÏ1Y ôU›=Ù„¤Sãf½1g.¨ýç©ÜC{ì˜Õû~8/~…$¾N¢-}Ž¡å)T˜äaÚ¹Î2d¿ÝgN×Ýx±kØŒ]<À‹¸âË‘RuZè"oÓ–vÊnÜÑµóæ¬ïDj#WµÜùp&2„'CÿÜM{·6­Ýß¦¢”ÚH¾m$£°‹'C¿Íç@å“¡ÑGªžý6ìàdh}¶’N…†^hUã¹ÐQÑ¡D“Ò'C¯/L†>…þg#OíÏÌ§ˆWøÙ`ffôé×¶+Áþ|fF_Z¡ˆO‰þå˜ÆU9§±½árá;T¤ý”èw2ì’á¤IåÃ-ˆ(ª‡[ß¡o€ú· ª”¡^Ã­¿“¸gƒÚw@¾k$°k§D¿Ëç@åS¢ÑGªžý.]ìØ”èî}çÍã#GG9Š ÆgÑèÝcä]Úw•Gg¨AÇò{ÌQí'C¿—a—DgH-’Ê£3DHÕÑù{ôP¿èU¥õŠÎ7qÏ¥N†Ž.Ü í$o4çkÝ“+´û+-“‡Uá©Ã¿Ç€£´Ge·íml­„¾Óäí1Ù•§å¼!T%ß ý†,Øºhke¼³Røbt'o’/Ø›Ä]ŸfÍš7­ÙYÛòMn°ô|ÓšÆuÉ­vZÆFg|\4•ŸNÒž”•ÊÍÏïm”û(ÜL{³†uúJä.Ú»”Õ=¨ØBî¦-mîxãâmÍí”ð+ä!Ú¹hº0W²6”%OÒ>)¿ŒíÚìL5‡ÉS´¥m–ÞÕ´-ÂA0ÑörO“whß‘%»hû~Ô¢:ñ=oÎ>óõß‰Y¤]Ô¦—õ¨(¥Ô^Öë÷œšSµüêüÐÒnV£•w=S0	ÿ˜²Á×i¿®aû}GÈaÚykß¡â 9B{DVÁïYÒ¾GÝl«Z2§ê¡9cµžiX¦ÄGÉÛ´¥­ÇjÕl™+mþ	ä´„üµ¯œýiêø§FÚáÖ
ªz2äGnŽ­}Ð:»¶1‹þ™¬ìZnv©÷n½j‚Yø‹Ñg=ù2í—sT+}y¥uÅù‘ã†×ïGÈ~b•CÓGŽâ9åª³¸¿‚Í$v4º²p„mÎKv•DÆ¿)šÆN¥ŸÑKÎçGª¹sË‰Ò9ãÍ™ÖÂÆ¨¨%³‚À+;VhW’W…X¦`¢þŽÑÎs¡i0^ýôB«hÜjÊú.—içùÚ˜Áø±íOµPóy…ömZ]¨ºš!?rÔn>cqá
	øpÅÊ¾3Enc/ß/Ñ7ÁÓ´Okè§Ðwž¼Dû’2?…Š1ò2mi/[êCƒ4kù]õØ_b=oÓ–ÖA,âã†¶?ëÛQË)Üü—ô?PÊq¹NÄú·×™Êþe#¹(ÜN;ÏUŸXîê•6^PWÊ0÷E¨<±R•¿b$U)ùÉW¥Ñ²º;¡]k¢êûtF°—v¯´°d
æÙ÷—íÆýßgÝ _¦g[lÜ/‘io”U¦'–Œû+ö4ÞK—¹A)]ŠxláÂ¼ª²7ØD^¦kLÊÑn’§ýq¥np…|“¶´«?„›C¨º•!?rÔõg}}Žôu¤ñ»‘EÝñ_%Þ³Ÿv¿lw\Ù»‘!õ y”¶º×&BÅòmi¯MÜª•`0YîÅgg¬À=Q‡…ØãäMÚ7e‰¾<c=^x»oÔž†^Ú².Œæyø%}	¸íN{~9Ö'óî¢éû×ôdð2mÙ_5’ˆ®¥çI1WþUæ¸Žö:Y^1a.mÇ·0>?‘µhÒ'ñáARµž¼I[šÏoBµÌöÅþ³ÿ×ÏÇÔÎ¡o¹“vž;ÆÄ*Šd‰¶´b[ã6xÈôqB?€l£˜w‘Gh‘]Ì+Æøÿa;/û†ÒäÚ”ø0y‘öEY¾qqï_´ýÆ	ò-ÚoÉÒºZ¼Éù7‰«Ä\M{µ†Mô­'ûh÷)ó@¨XChç:’ýö\ÜÝ÷Â´ËßèÍ¤Å |•ô¼„§ù¢ä$íIås<¿NÏ¥ÏñlF…·›>Ð×ÌÄ_Ïpí<wwç5o}ýä^Ú{åWªóöP±“ÜG{Ÿ´f=½Ð»;Ä·ó@ã~òí\Ç95›Ð÷9N{\Y³	ÇÉ3´ÏÈ*áÝK¶JgöÂˆ6ŠÐ{–|‡ö;²t¯ms£Î¿M<&æZÚyŽ*Ûk¹ƒJ@é-wÿó-w¼c¢:Ï@fèod¸v®íQNuú‘‡içy#€X‡Šýäí!Y¾IGÇ'|§3âûö üy‡öY	Ø÷üñ‡FŸ“"Vµ*ê¶?`-ûÝvU'Ü¶ÎÇèªà0íì4mÑùø]¡-m§éÎÆmânv±p“±£äuÚ¹nÎj«ÉÿM:(½Éßý|“ßîœßÌÐ¤mjØÞCßAr€¶ôãà-Û{¨x¤=(/À?ÿf7n(m«,<É‡Èë´s¯>9´”Ðw›¼K[ú™õ–-%TÜ ïÑ¾'«À…e¡ê~†üHê~¤/Èª:èm$“ÿøíM·³çïß%>s?íý¶BÐw˜¢g?O¬‚ŠäÚ¹N©g¿}eñ"V| {Ö·Ëve™û(–)îar’v®óm‹D8¡pãßÓÁ5´×(ïcü•€ÝÔÇø­MCß>ô$Õ÷1 â5RzãÀÒc`n%.òE£4ÑZå‡ÈÛ´å]ÎÉ°”ÞÑi±uÂ5‚ºÿë(årÎœüúö’ûhç9èóW¨x…ÜO;×¾h
¡õ<g»gþ û yvžã¦bÖ?°ã.+l–¥¿Bçû¤^Gþ ª'C~äfØIþ2sé·µÌ±ßf.¥Ì;ÇV¦î?1¿RvôÄäÖ;M	&àwŒdé4i›9& ŸcP·/C~òÍæÃ+Uù»F²ÈŸRc¿G·¥÷€÷šÍ|ÒBËƒ¶ö@ý^†içyÁb‹ŽÅÁ©È&Gi*›zŠò(í<÷@/Y!GÏ×v+íð1ò"í‹²x•èÔÔ]'oÐ¾¡´|'ÈIÚÒ&6›“a|3—ë	¿”
o’ïÐ–·"Î{WD]ð?'SÚŠøs.øTÐ¡n#¹‰ö&e.ëÈ"miwôÆML¥º™ÜN;Ïù4,P÷*ÙO»_i©î ÷ÐÞ#o@Zž±|«Ú~0d¬°™1WP“MòíKNC@ß$y“vž§Ä¦! â2ùqÚyæ[Y·ªÞÌ9ê¶/žÓ³£íÏ‹ü—ÄKbn§{ÓcˆŽ~ŸJ@é#Qs¢Ul7<¶Í9Ïº‡žoõéiç	ÞUèã
ŒYË¯g™š7³ø÷3<I;Ï»›·î#¢òÎfÈ¢Š§Ès´ÏÉò€ájYçÉ´/(¯6?dUùa'ªÍ ‘øñÎ´ÆÍÖB]â^Á¬ýa†GhK?JôRÉñª¯6´ž Çiw`/r‹kE¡b˜<C[Ú^äBc?¢3-Z{ ð,y¶ô]*»Î3Š¶Ž`$‡ZÁ-´·(kÿ I_Ì­´·Ê«èÒÄ—^?_ÇWà¿<K;Ï€ó/x­/ø%ÿ¡^ð!KþÃNxxŒüe
n§­¾kù‡Ì(PzŒ_ˆ‘éý…™º“lö3“±›?sv\4³ÿ0Ã´sïäÛ¤~Ä
ô‘•é#úÂG¨LÛ’’çÅz(zlø,òX§ÀAÚƒz·Ÿ:Jž¥­nŒ‡Ès´¥1
æ€ã–«ulY­Üxžœ¤=)mÖãs‚êþ+kKJ)+ËË6=£¢~©kÉ­´ó¬ìb~=ä6ÚÛdïêAá@]ÛÉ´ó¼£½@þGt5Pz ?»$Ïø¶-+”ÿQ†´'ô®Ol$áTÊÿ˜Þ vG(‡Òm¤‚PÞNïRGIõ¡*‘ÒCù¦!ŽˆÑ8¾ðNyž¼Eû–,±á’š®9'?÷ßXÀ´ó¼¶²©˜å÷Mþ.eüwCRcEk@PÕ“!?r3ìû&‡¹ô'ZæØŸ0—Rv$Ç–{¹Ä/2‹þ‡¬ìÚ’üC+Ë¶ÿi$W¥äGN¡n-Èâã¦¨äÿÅÌ¥-6ö´Zûv=A¹?2’]¦`/®:î£j^"¥_ Ü#~¡Úø X¤ç6±Áè^ ”—.Ê­!Ñš Y[È­´sí¢.WÖ¥ÕØTýcVpí<ªbâÇ¬àvÚ¹¶&+¬ÐµƒÜi¨¾RòÇ¬`‰¶>/†ª]ò#¿`[ÕÀk]‘EÿÛÓÀSßÞ­à5ðK~çôHX›¹ý1vë½7ï=Á3G+Çß°í£åSöH¹êŒÔ,wdñ-³w+-$ô¤ß,FÍ­…6"~ÚXòL¯kÕð†ŠEÕK¯|~Ö^HÊ¢¼Kÿû¿ü{ón‘¸µ³>öåàýóq[„7>þéÿ&br  ;xœmPËJ1½órÚAŠà¸o‡¡¥´K
_tf'i&JhæÁ$Epã¿ø…â¨I½A³HrÏIî¹ç¤H  €0Ð{¤K^å«ûb:™³å|àk6ú9áH/B|w{>6úÈÐÿMÖ¤bÒiœÕ´)yý¨ëçî°»ŽþÌ&ëR»™»—7ã1~uÅ© ÒŠûHÆ7×ùª 
áÁªžI'©ªÚt­·Åeq‘oÓ.XVN—ŒetÎR*ø÷<ï;#ì´…Ù(ˆˆÉŒx¨¸Î¯HÕ"á?•èå?×s|Å²£FÅþ/´ÑH°þÖ½®^§ÒþŒ¶.‹¢TÇ7;Å,r™Ïì[ÑÐ-Û;ÿp­OÂ  KRxœÕ\ÿWIÈ7•S9ôÎ6¬k²ÄÄ€¢€È|9ïÝî¾zç½Ç[w˜é„yLfâteyìÞ}¿­×5©	a¯a:p¾×ù”™™äSÕUÕÕ_ÈûaÃ0z¾^ñÚ/Dãúêwo^x?—ò¨¸0ÿ\¼}K¼+îJöüCˆ}ÆÀ¯ÞðÀñ*„ÓjÍ59ˆŸ¾Kjn=0]çgñ–ïF_JzæJÉþÀÍŠäOê{»ñþmû,°Z®ÁÿDŠƒˆ3(Ï´=5 ž*;.âŒÆ¿æ%êí/..,´=Ño¹&cm„š_nüÖhðHÏ—ö»¶¹Ãá»àjêKÕÄÊ¹Æ}½_~—[ÿ‰/j§Ó±?†"ÃÓ¾}ÿØ(­u`ÛGQMmG2ýÛžYíd»^´Woó/©íúÐûðþÁ„ÙÆ8ž j²:=ˆ7P¾¡Ûx×:DüIÇxã#Ì0!Ž£<®Û€ƒÛ–ïY´Æcõ ÞFùvÒ&h3aÏ°¢ÙàžëbÓÛÑ#Í(ÉdãÂºôêûõ„o4´Q’u'Ë·;%)6Œ›(ßLÒ|òÕQâ0Âœªãšá>Qìjàxñ>Ê÷utu§.¿Zqëtq^cûü4âˆë(¯ëïr×ñöÚù!QvøµFvjÍû¡zðrÝòˆó(Ï'¬Û‰/Ì n ¼q¡ñ“FÜDySWüLä…%ÿäÛ)—i@Eòf‹ª9Èn!þˆòIÒÐy3;¤£a	±%ËÒˆípG”óXanQªnõtø-òšV¯Õü€3b¹ÎCF­xKÂ	”'.u!xqå™nfËl&s(':ƒi ÙÇÍÏ9Rg0<ƒå!.¡¼¤»¯{WŽç
ð1kˆ›('™4czxŸ;1l^ n¡¼¥«‡‡IÕöhÀòªéèýñ”¸ðt8Öðˆµ§ÃUH‡–ïºfQQIÖwwxS›ìS‹û#Ž'êJSÜT­š„Ñš˜p™…+4Ê6“peíŽ:Úº9?1&‚‰ÿˆˆM¹•Gl`•’›^s]Ý¶)³§v<Ôœ˜ ‚™Æu™GØÿÍt±ÓBhƒbÓÓ³ÒüU™è Úpå]DÉçó9e’ƒHl°•°’wIñ¼e"õx¾˜U1OT'>„dÃÏEùŽ.â9Aœ¦ÇÊ~P¥@¿1Éul¡ƒÃ>H•5Fö€Z–~å«©¬2?ÉwÊÚ“Õ•í:3+2û¤pÕÐ˜¦zÏ›á¯!Ã±%Ëz£S¥9	© C-×â¹ŠZÀá â=”ï%¨…ÑÉÖwW]—˜A¥^ÁÅ„DE²`L'ê+a@<¸Œò²ŽB?é•0 üñ'”êæÜîæ—¤¾@…¿!–P.%¬Ê‰/\G4Q6õÛ.fáX¼DÜAyG[%š?CçXbÓm«˜IÒõF…h£l_šªXQ	±éµÕðv3Æ3`¤Qã2Ôìq†ƒM±a	_ l!ñ†R¢HpM(mˆ^âµ?`:‚xå$÷ÕÖþ€E?¢$ëéà)bz6a~•úÙ¬Ö\ÊÈuýOÊ«@uqåÙK“n&Ñ#Ôº„±ô/¿N<Ú(²qSa|—†QY{¢‡ku&`×a¤\÷,p\e«O¡.€K('¹ø³VdSn:n§$íÙGÓÈË™Dÿb4g„Z“èø÷¢ïƒÖƒY‹D•ò*0ZUJò¤F4	ê˜^Sž¯HwÍh¨€×QNò„„ZNˆ:ÎXµKýxÆÞxå‹;ž±†î¨ýxF*v¹ê4×Š6sÆPëÖ<ô\…Æ+ÀI”'/,(^a  N¡<uaN÷
Pû¤ò€¬îJˆM÷8Ë(5]æÇŒ``¢uCã8ûàÜ`§	±é0§L2ýXwúY¥L”\4“†ê+#âmÊÝ²LÞ–Þmd³$·W(/íÓ€‰ ÎdÉËe’žË?IgÃ£/«uî×Çã„º¢b+ûE³™C2Ý¬™_—Uó'4à/(ÿ¢Û¡†¶m_Ì}wýO1ŒzEù×®à©û·„ØôÐ»9MJ´R‡ƒ|Ï”ùþM¨}-zpìž¼xD/‘ãm¶ô¦_Ó»Ãðê×Ãv”O«o\ÜC ‹(õ«SÔ¤AHwÕ™Õ¤Î}Tá~7ÔQÝ4RŠPëì{lš¼‚sFï4²”N›èaüÌ³ ÞÛÅÅ#"^ÂÃ&‡+‡žÍK¾BE Ÿ¡üL»ROõ*õ yÐ¥Ô]ÿk¤¡V×¿3MÞ‰å¡ç?×¨i¿L~¦¯Lü!’Ô^?ýñËÏ„7dÏ—%3¨àS”ŸêW©sT'£RÕÈvW¥ÎãX2*}ƒj|Ó•Ôz)E¨5 ¿n4¬»Ô«ð]gk×L‹Ó :¨¬ƒt2FNPzt­íU8MZÅ´2ÙGH0ÚšÓ¶vW”ÜúŸŽë’€VýýF‚"GÑúýYÝ;* j/ÕÒ‘í­LÃú¹°fçÎÀ¿€œ¥ºîÿµ;£
»ÑêÙF¢Ô…Ê¹é-Q†É¨tYj¯œ—büãpÅóÂI %ä)s¨ Ž­6Ýû9?éFàv³c¤"AÇ¨‡ð<RŠPkO“oë.wj¢NûX7á@­˜X)s–&Rz6å«aÕzûÜ™a(•Y?G¦€Ò)=¬×brØqõž­§ºìä\÷Ž¾€:®¡¼vy})E¨ÛÑ7>×\Çrøy]ÊÝpôzÍŽÜœûÜtC?¬Ìú2}ÑGß²\ç§Ÿy&}
äEþþÈ2ðž4åƒO©Í
ðzDÄE“Svo_FÅ ·PNô/ä:meÏµ­RG§PÖ¾§zê¶ÎK4àÅí«žj°»vecuh;êáŒî¢‘V=iî:¾Z²ñ“ägæ
¼Z+”ÄËóoßÿýÍ^î)Ús”­yZY¨š^¡9åKvÌ×§¢+Íwúª”›ÇîÞm´ÝÓ¿Ôþ³L¶o½=¨Ñc5ZìýÛÄÏ5´[¹ÁZ bIáPstf~®è·ÿ ûèv  CxœmPËNÃ0Ü¼H›C…_À½¢VU{ä R%^jŠ”[”:YuJ!Nü_ˆø `]lAC¶wÆ»;³› à€ëÐíQ£ó›x•&ÓÉl-ç û„Xï÷…c:¸0Tø~s9VI}¤kÿ%Ë¬àm§|pQ²*å#ÅŸ¿Óºáˆ/iÝˆSJã“uN.G*çõ]yõßº"Lf­±5éßÝÆ«„¡†G{ˆ=Šg!u¸¦kq\Å»ðAHåÓ%ç›óIñ£g}éJOW:4‡‰›‘4VMÔìQÐ0+jMØÏ¹öò¡—lu|ùmÃT—Žø¿¡U@×ÃaÜëz°¥rÚšÍuYdˆØ>!7Œ+ÚxfreÅv|ïüh–S   úxœÍWÑO1/pÈÉÔi¦³—>j¢ âŒ°³M–à– [x0!õ®@ãqwi‹ùÞtíñ1ŽãÈÆÆ™‘ô~×öúû¾¯ýµmåBddÔ3«L´ñîÓÍÇv«R<=*WÏÎÕëWêí
Bi)…›hUáIsÀ]ì¹ØçTÊá‘Ï™+™ÛÅkIæ¹‰eâ¶Ô?Ï¡éÐVv[’®²Âß5šW­f´¥à§Åh}ÄiÂ&`ìj¤WNõê0=,úF¿q•IÝ‡Z­||é’µ"D„Ñ¯ÑÑã¨è.©§h«[ÉäØÇôS„k
°vmÔ.óô{rÙ™‘¢|bó³5ÊK;ÈKÛòl:‡¸ñõªñ>†vF‡pìÝeÒŽe“½uI?.ŠˆœÆØ…ÿ?ŠLNh›Ë¦=g2‡1‡O
pì½¥‡1	c*?/l“Õ>ES×m„Êi†kë—´Ã\ª‰Æ}*{ž;ŸÈÙ!fn gÖ€sª	*„ª8T/•Ò‰ï{\ŠE=ÍC4ÖÁ®'æéŽº’|Ç=Öí9ªhÅ..JùÐÔ¸öNâszíÖ¦ÂâÌ×Ù˜3e4“5@(KžÙé?ÙÙÆ‡Ï—W1<u1C%¡„oÏØþÁÂ”sNÛ`o?ƒˆéÆí+ÀÁL4ÕÆ¿Š˜Æ|¡$”é‹¦Ò&—~›–0Iî•®©Wgrˆ½Ê»0G1}‚£EüEÐEÛ€¸k¼ û"‘ý8n_.ÜAk5-º\Éðµ*jªˆýƒ½x©ÊkÀ°Ožáã0÷>rö\UÇaÄmÊ×µÀ×þÈÅ¿ðo° öÒ3#æ +`Wž!¢“³Ùà)Ø§‰­AŒ¥‡Ç“2XgÄ¡\/Æ yï´šõÀ&ØÍÄƒiªVæÄ×!†›(!é^áîó¶$û~©¡ç×­úÍ}I·)Û•*¥eëŒ–,‡•úÄ-Íl}Å†=‡Fz\3I‰P2QŸ 5Š^õ]%z]ÌÙžÕútÎúÿ¶à»h™œbg*ÿ}Â©J›¾==þðå  <xœmPËNÃ0Ü¼H‰
‰?è=¢VU{ä R%URn(uLeÕy(6âÈ¿ð…ˆ(Øe-ÀäggìÙ< |O*atq›­óéd§ËùÀ=Wlðó‡3õ9àÃPã‡û«X?ê#}÷7YVûà²&MÉêªÖÝiÛ5»Ž
“É¦TöFúòõ]›ßluÂaÔ]$Ãõ]¶Ê‰Dxr„²gÔ8‘U›lÔ±¸É¯³}òÄ8MËé’Ò”ÌiB8ûžç|bg€ž
`²P“±Ñ¡%SEÕ"á¾”èå·ëX¾BÑ­bÿZkDØë^×ƒ-«µSa6£¬óÆ ¨²cÛgIã3‘ÍÌ[Þ==:ÿËyOð †ëxœÕûWyÆÇ²Y–ÖöÊWÙ–}âø"ÙºX–ìµD‘ÄŽí8²’ÆTíŽ¤Á«YewÖÂ	ÐJ)´å’´´ôBC)¥ÐBJiè’RZ
.ÐÒöÓ?¤¿•Î³óŒ4ZíZ9»svŽüùL¾o´#ísÎyß3ç¼sæÌSÃXk4¯õþ»Î3#—¯žŸxj¨¸oðä}'¼oñ~ê}Ô®ñ¸¹Äf£ÕãöñK¤³¶˜Ëç¦óV¡ FÅÈ•ó†ÑÜ:ë®±Ì„kN{Vøw›ÇÏ=5^~f!ŸÎ[SÞ·&ðþ7ëÉ.Ú]e¿ÕâýÖ”µ<óÿ_ðÑzË¹™J,û•ué¬Y(”)Zøvãÿü¿²æçåg]wm_†O›~^¦u¹—ö^ÿ¼µ?_YÜºeßT®§blê¾/]Eqó“çÆª w-êŽÜL{s”z+ªYwÝ1g+UßZV˜¤Ô¸úšéŽÍÔ»>j½UÜÏÌÚf¡Šž5díŽÈë¯©¬þÖl¨Vm‹ñ½D&Ž!òˆPføÓ•{(YÑ-¬OpíÊÛºýzÆ*¤óöœkçœ*U¹†ž·fñˆ¾ÅéÎÿ×l)É}´÷EY†’öîz½Ÿí‘‡"¯•–·­P½'TòˆM£ÏO\}ôñkÏNŒŸ}¬Ú`lôñ³ç*”¢¼›öÝ¸ ¥s™J$ÈHûiGÚæ¥n¨·í!ï`ˆ<tqÍvºcÀè]3üé##bÖLçsÂ1]aÝ4³EÓµ
ÂÍ‰nÛq{Ä °§„¹´ßš4ó¢8—ñNvAdŠV¯l!,øíGÔÒt2‹%:&rîŒ•Ÿ·V¿8?å•Ü®=kåÅŒYp»bÒ²a;¶k{C‡ç­Œg{'ÙÙBndÁ66¤gÓ¹Ù9;kâÚ'ŠžzqËr{Q:¯0.ÊÌÎ›·
âX¿Ï…Ê·XÒÍ¸‰¥ÏÒ>«¬„ëÒf6+$%n¦,04áP<Jîôâe"ˆ—	ÔõD©†»{dûøÍì
À´Ä×Çoñ muç>‘Ëïsô4æÒþgÞvgdÝç"ÏÒŽÖ]+ùBÇ_ð´Ë;¦K-äNÚ;ãs‚ÐlÓè¤Ý©Ì	šúeÛºv‘»iïV^]m×ÅÉ‚•®2ùhcESMµ×uéad5…ÈCy¬Æ3`_Êf&#Ê[ùàÚ1öç‘ ÒŽ´?&(õ5?äu‡ÈCïÜFØØÄBóŒ;›•T¼Ýð‡C`/^y»W‹£]§3öMQÊ)ŸÙ_ÈóikÔóO‘ÞµrTI*nçy`íåáÔ|=Wt«¨i#Ð>¢\ÍÚëöT1kÈ£´*íôÝÌÙ±¬Ÿ¼zî©+·õŠL®8™õ&ŽNºçTÕ8»Ck§È)ÚSÊë7q}Î;)—Ÿ5]×ÊT‘Õk,f:{ÝÃGˆ­ÆBÊ®Aá×é/þeCZ“ävÚÛcu¨h'Cv<¡¾ƒîî¤éü ¾Ë#du†ÈCy;}] Ú‘ùÈH&ãMfâì¤•¹©Åi-’6¥Ì2áÉn¿8ïzÞlV˜ÙBN¶x¡š1B{DYñ»y{zÚ+™é,ä§ÂÿSJJOévQ8x˜öáÈ»ØÖz]	³Í!òˆX¦Qu”o»ÖlY{Xc š$Ø’Z’µ¶§Œ<TÖz‘%;{ƒÂ¹‰ö¦øfoÑBn6¬HXzo8µ4—›|¯•v¥Cb“äaÚÑ‡²tŒt1.ºôŒ‘®26(F¼aºlŒt1.ºôˆ‘.ÆEWCbd{(F¼ºË[³–#"]ðíCÊ«p})4ìç+ÕânFD°NK³ì%d5…ÈCq…­ñÝÊzÚ§gíc=Œ¼Îê“'XcuÈøÖtó&´2C‡Œ/d$Hußmõ6?äu‡¨YÆw?=2 þß{\®æŒï=<ì1âÎøBE{Æ÷:"Ø¸ŒïñRnwY?É<¯›sÍl¯ðÏÉ9Sö´|ÚåI‘7hßP^É+¦}!©Þ¬jýÓ¾Bl5VGÚZ“düißÐœøÓ¾è †i_ÈêQ³´ïAßE¨vx>:,cr¬ùŠyõáyË-æ+SéÙb¡ÀQÚ£Ê
